Country,Name,Area,year_identified
Bolivia,Área Protegida Municipal Orquídeas del Encanto,28.61,2022
Bolivia,Cerro Manomó,45.01,2022
Bolivia,Cerro Mutún,68.56,2022
Bolivia,Concepción,1015.98,2022
Bolivia,El Carmen (Sendero ecológico),5.3,2022
Bolivia,Jardín Botánico Municipal de Santa Cruz de la Sierra,1.9,2022
Bolivia,Laguna Concepción,478.53,2022
Bolivia,Lajas del Carmen Rivero Tórrez,21.27,2022
Bolivia,Lomerío,3002.81,2022
Bolivia,Parque Nacional Noel Kempff Mercado,15948.18,2022
Bolivia,Reserva Forestal Bajo Paraguá,13607.94,2022
Bolivia,Reserva Privada del Patrimonio Natural Arubai,6,2022
Bolivia,Reserva Ríos Blanco y Negro (Perseverancia and Oquiriquia),13984.24,2022
Bolivia,"San Matías, ANMI San Matías",10538.17,2022
Bolivia,San Miguelito (Montana y Pascana),115.16,2022
Bolivia,Santa Cruz La Vieja y bloque norte de San José de Chiquitos,173.04,2022
Bolivia,Serranía de Chiquitos,534.74,2022
Bolivia,Serranía de Ipías-Abayoy,449.01,2022
Bolivia,Valles Secos de Río Abajo La Paz-Luribay,0,2022
BVI,Anegada Island,38,2019
BVI,Beef Island and the Channel,4.1,2019
BVI,Central Virgin Gorda,7.8,2019
BVI,Eastern Scrub Island,0.72,2019
BVI,Eastern Virgin Gorda,2.67,2019
BVI,Ginger Island,0.99,2019
BVI,Great Thatch Island,1.14,2019
BVI,Great Tobago Island,0.95,2019
BVI,Guana Island,2.93,2019
BVI,Hawks Nest,0.37,2019
BVI,Mount Sage,2.99,2019
BVI,Norman Island,2.45,2019
BVI,Northeastern Jost van Dyke,1.58,2019
BVI,Northern Great Camanoe,2.1,2019
BVI,Paraquita Bay and Bar Bay,0.43,2019
BVI,Prickly Pear Island,0.72,2019
BVI,Sabbath Hill,0.66,2019
BVI,Tortola North Shore,2.31,2019
Cameroon,Akokndoué hill,1.6,2023
Cameroon,Bakossi National Park,293.2,2023
Cameroon,Bali Ngemba Forest,22.5,2023
Cameroon,Banyang Mbo Wildlife Sanctuary,666,2023
Cameroon,Bimbia Bonadikombo Community Forest,37.35,2023
Cameroon,Campo Ma'an National Park,2640.6,2023
Cameroon,Dja Faunal reserve,6278,2023
Cameroon,Dom Community Forest,4.5,2023
Cameroon,Douala-Edea,0,2023
Cameroon,Eastern MountCameroon,178,2023
Cameroon,Ebo Forest,1423,2023
Cameroon,Idenau-Batoke Coastal forest,114,2023
Cameroon,Kom-Wum Forest Reserve,117,2023
Cameroon,Korup National Park,1873,2023
Cameroon,Lake Barombi Mbo Forest Reserve,9.26,2023
Cameroon,Lobé Falls,3.3,2023
Cameroon,Lobéké National Park,2164,2023
Cameroon,Massif des Mamelles,93,2023
Cameroon,Mbam Minkom Hills,86,2023
Cameroon,MbiCrater Lake,5,2023
Cameroon,Mbokdoum hill,6.7,2023
Cameroon,Mefou Proposed National Park,11,2023
